ID,Predicted
19784,3
19785,0
19786,8
19787,2
19788,2
19789,6
19790,2
19791,7
19792,3
19793,0
19794,8
19795,4
19796,0
19797,4
19798,5
19799,6
19800,9
19801,4
19802,2
19803,2
19804,8
19805,0
19806,1
19807,4
19808,5
19809,4
19810,1
19811,8
19812,1
19813,1
19814,6
19815,6
19816,0
19817,7
19818,4
19819,6
19820,4
19821,7
19822,3
19823,1
19824,1
19825,8
19826,5
19827,5
19828,3
19829,7
19830,6
19831,4
19832,0
19833,0
19834,5
19835,0
19836,2
19837,7
19838,6
19839,3
19840,0
19841,8
19842,3
19843,0
19844,1
19845,0
19846,8
19847,6
19848,3
19849,6
19850,0
19851,0
19852,7
19853,6
19854,0
19855,1
19856,6
19857,2
19858,4
19859,0
19860,7
19861,1
19862,0
19863,9
19864,0
19865,5
19866,9
19867,4
19868,9
19869,2
19870,7
19871,9
19872,7
19873,7
19874,1
19875,6
19876,5
19877,9
19878,2
19879,1
19880,6
19881,7
19882,4
19883,3
19884,9
19885,3
19886,5
19887,7
19888,9
19889,3
19890,6
19891,3
19892,3
19893,5
19894,1
19895,6
19896,8
19897,6
19898,5
19899,2
19900,7
19901,3
19902,6
19903,0
19904,2
19905,1
19906,0
19907,5
19908,6
19909,3
19910,9
19911,3
19912,7
19913,1
19914,4
19915,0
19916,0
19917,8
19918,8
19919,8
19920,4
19921,1
19922,5
19923,2
19924,6
19925,1
19926,1
19927,1
19928,7
19929,9
19930,0
19931,4
19932,7
19933,3
19934,3
19935,2
19936,3
19937,8
19938,8
19939,9
19940,4
19941,7
19942,2
19943,6
19944,0
19945,6
19946,9
19947,0
19948,9
19949,4
19950,5
19951,6
19952,1
19953,0
19954,2
19955,2
19956,7
19957,5
19958,8
19959,0
19960,8
19961,6
19962,1
19963,5
19964,3
19965,0
19966,1
19967,5
19968,4
19969,4
19970,8
19971,3
19972,9
19973,8
19974,3
19975,6
19976,5
19977,0
19978,8
19979,5
19980,5
19981,9
19982,0
19983,1
19984,9
19985,4
19986,0
19987,0
19988,3
19989,1
19990,5
19991,3
19992,7
19993,7
19994,6
19995,5
19996,3
19997,3
19998,0
19999,2
